0, 0, 1.71e-06
1, 0, 4e-08
2, 0, 3e-08
3, 0, 3e-08
4, 0, 4e-08
5, 0, 3e-08
6, 0, 3e-08
7, 0, 3e-08
8, 0, 4e-08
9, 0, 3e-08
10, 0, 3e-08
11, 0, 3e-08
12, 0, 4e-08
13, 0, 1.6e-07
14, 0, 9e-08
15, 0, 8e-08
16, 0, 7e-08
17, 0, 6e-08
18, 0, 7e-08
19, 0, 7e-08
20, 0, 7e-08
21, 0, 7e-08
22, 0, 7e-08
23, 0, 7e-08
24, 0, 7e-08
25, 0, 7e-08
26, 0, 7e-08
27, 0, 6e-08
28, 0, 7e-08
29, 0, 7e-08
30, 0, 6e-08
31, 0, 7e-08
32, 0, 7e-08
33, 0, 6e-08
34, 0, 7e-08
35, 0, 7e-08
36, 0, 7e-08
37, 0, 7e-08
38, 0, 7e-08
39, 0, 7e-08
40, 0, 7e-08
41, 0, 6e-08
42, 0, 7e-08
43, 0, 7e-08
44, 0, 7e-08
45, 0, 7e-08
46, 0, 7e-08
47, 0, 8e-08
48, 0, 7e-08
49, 0, 7e-08
50, 0, 7e-08
51, 0, 8e-08
52, 0, 7e-08
53, 0, 7e-08
54, 0, 7e-08
55, 0, 7e-08
56, 0, 7e-08
57, 0, 7e-08
58, 0, 8e-08
59, 0, 8e-08
60, 0, 7e-08
61, 0, 8e-08
62, 0, 8e-08
63, 0, 8e-08
64, 0, 7e-08
65, 0, 8e-08
66, 0, 7e-08
67, 0, 7e-08
68, 0, 8e-08
69, 0, 7e-08
70, 0, 7e-08
71, 0, 7e-08
72, 0, 8e-08
73, 0, 8e-08
74, 0, 7e-08
75, 0, 8e-08
76, 0, 7e-08
77, 0, 7e-08
78, 0, 7e-08
79, 0, 8e-08
80, 0, 8e-08
81, 0, 8e-08
82, 0, 7e-08
83, 0, 8e-08
84, 0, 8e-08
85, 0, 7e-08
86, 0, 7e-08
87, 0, 7e-08
88, 0, 8e-08
89, 0, 8e-08
90, 0, 7e-08
91, 0, 7e-08
92, 0, 7e-08
93, 0, 7e-08
94, 0, 7e-08
95, 0, 8e-08
96, 0, 8e-08
97, 0, 7e-08
98, 0, 9e-08
99, 0, 8e-08
100, 0, 1.9e-07
101, 0, 7e-08
102, 0, 6e-08
103, 0, 6e-08
104, 0, 6e-08
105, 0, 6e-08
106, 0, 1.6e-07
107, 0, 9e-08
108, 0, 9e-08
109, 0, 8e-08
110, 0, 8e-08
111, 0, 9e-08
112, 0, 8e-08
113, 0, 8e-08
114, 0, 8e-08
115, 0, 8e-08
116, 0, 8e-08
117, 0, 9e-08
118, 0, 7e-08
119, 0, 8e-08
120, 0, 8e-08
121, 0, 7e-08
122, 0, 9e-08
123, 0, 8e-08
124, 0, 8e-08
125, 0, 9e-08
126, 0, 8e-08
127, 0, 9e-08
128, 0, 9e-08
129, 0, 9e-08
130, 0, 9e-08
131, 0, 8e-08
132, 0, 8e-08
133, 0, 8e-08
134, 0, 8e-08
135, 0, 9e-08
136, 0, 8e-08
137, 0, 8e-08
138, 0, 8e-08
139, 0, 9e-08
140, 0, 8e-08
141, 0, 9e-08
142, 0, 9e-08
143, 0, 8e-08
144, 0, 7e-08
145, 0, 9e-08
146, 0, 8e-08
147, 0, 9e-08
148, 0, 9e-08
149, 0, 8e-08
150, 0, 9e-08
151, 0, 1e-07
152, 0, 8e-08
153, 0, 8e-08
154, 0, 8e-08
155, 0, 8e-08
156, 0, 8e-08
157, 0, 9e-08
158, 0, 8e-08
159, 0, 9e-08
160, 0, 8e-08
161, 0, 8e-08
162, 0, 8e-08
163, 0, 9e-08
164, 0, 8e-08
165, 0, 9e-08
166, 0, 9e-08
167, 0, 9e-08
168, 0, 1e-07
169, 0, 8e-08
170, 0, 9e-08
171, 0, 9e-08
172, 0, 9e-08
173, 0, 9e-08
174, 0, 9e-08
175, 0, 8e-08
176, 0, 8e-08
177, 0, 8e-08
178, 0, 9e-08
179, 0, 9e-08
180, 0, 9e-08
181, 0, 8e-08
182, 0, 9e-08
183, 0, 9e-08
184, 0, 9e-08
185, 0, 1e-07
186, 0, 8e-08
187, 0, 9e-08
188, 0, 8e-08
189, 0, 9e-08
190, 0, 9e-08
191, 0, 9e-08
192, 0, 8e-08
193, 0, 9e-08
194, 0, 1.06e-06
195, 0, 7e-08
196, 0, 8e-08
197, 0, 6e-08
198, 0, 6e-08
199, 0, 7e-08
200, 0, 7e-08
201, 0, 6e-08
202, 0, 6e-08
203, 0, 7e-08
204, 0, 7e-08
205, 0, 7e-08
206, 0, 6e-08
207, 0, 6e-08
208, 0, 7e-08
209, 0, 6e-08
210, 0, 7e-08
211, 0, 7e-08
212, 0, 7e-08
213, 0, 7e-08
214, 0, 7e-08
215, 0, 7e-08
216, 0, 6e-08
217, 0, 7e-08
218, 0, 8e-08
219, 0, 7e-08
220, 0, 7e-08
221, 0, 7e-08
222, 0, 8e-08
223, 0, 7e-08
224, 0, 7e-08
225, 0, 8e-08
226, 0, 7e-08
227, 0, 9e-08
228, 0, 8e-08
229, 0, 7e-08
230, 0, 8e-08
231, 0, 7e-08
232, 0, 8e-08
233, 0, 9e-08
234, 0, 7e-08
235, 0, 7e-08
236, 0, 8e-08
237, 0, 8e-08
238, 0, 8e-08
239, 0, 7e-08
240, 0, 8e-08
241, 0, 8e-08
242, 0, 7e-08
243, 0, 7e-08
244, 0, 8e-08
245, 0, 8e-08
246, 0, 6e-08
247, 0, 8e-08
248, 0, 9e-08
249, 0, 9e-08
250, 0, 7e-08
251, 0, 9e-08
252, 0, 8e-08
253, 0, 8e-08
254, 0, 9e-08
255, 0, 7e-08
256, 0, 7e-08
257, 0, 8e-08
258, 0, 9e-08
259, 0, 8e-08
260, 0, 8e-08
261, 0, 8e-08
262, 0, 6e-08
263, 0, 9e-08
264, 0, 8e-08
265, 0, 8e-08
266, 0, 9e-08
267, 0, 8e-08
268, 0, 7e-08
269, 0, 9e-08
270, 0, 1e-07
271, 0, 8e-08
272, 0, 9e-08
273, 0, 1.1e-07
274, 0, 7e-08
275, 0, 7e-08
276, 0, 7e-08
277, 0, 9e-08
278, 0, 7e-08
279, 0, 8e-08
280, 0, 7e-08
281, 0, 8e-08
282, 0, 7e-08
283, 0, 6e-08
284, 0, 7e-08
285, 0, 8e-08
286, 0, 7e-08
287, 0, 8e-08
288, 0, 8e-08
289, 0, 9e-08
290, 0, 8e-08
291, 0, 9e-08
292, 0, 1.1e-07
293, 0, 6e-08
294, 0, 9e-08
295, 0, 8e-08
296, 0, 7e-08
297, 0, 7e-08
298, 0, 8e-08
299, 0, 8e-08
300, 0, 9e-08
301, 0, 9e-08
302, 0, 9e-08
303, 0, 8e-08
304, 0, 1.1e-07
305, 0, 8e-08
306, 0, 8e-08
307, 0, 1e-07
308, 0, 9e-08
309, 0, 8e-08
310, 0, 6e-08
311, 0, 9e-08
312, 0, 9e-08
313, 0, 1e-07
314, 0, 7e-08
315, 0, 1e-07
316, 0, 2.8e-07
317, 0, 1.8e-07
318, 0, 1.7e-07
319, 0, 1.7e-07
320, 0, 1.5e-07
321, 0, 1.3e-07
322, 0, 1.6e-07
323, 0, 1.6e-07
324, 0, 1.6e-07
325, 0, 1.3e-07
326, 0, 3e-07
327, 0, 2.6e-07
328, 0, 1e-07
329, 0, 1.2e-07
330, 0, 1.5e-07
331, 0, 1.6e-07
332, 0, 3e-07
333, 0, 1.2e-07
334, 0, 1.5e-07
335, 0, 1.1e-07
336, 0, 1.4e-07
337, 0, 1.5e-07
338, 0, 1.3e-07
339, 0, 1.2e-07
340, 0, 1.1e-07
341, 0, 1.5e-07
342, 0, 1.3e-07
343, 0, 1.4e-07
344, 0, 1.2e-07
345, 0, 1.3e-07
346, 0, 1.5e-07
347, 0, 3.7e-07
348, 0, 2.9e-07
349, 0, 1.7e-07
350, 0, 1.2e-07
351, 0, 1.3e-07
352, 0, 1.3e-07
353, 0, 1.3e-07
354, 0, 1.6e-07
355, 0, 1.1e-07
356, 0, 1.2e-07
357, 0, 1.2e-07
358, 0, 1.2e-07
359, 0, 1.2e-07
360, 0, 1.4e-07
361, 0, 1.4e-07
362, 0, 1.5e-07
363, 0, 9e-08
364, 0, 1.5e-07
365, 0, 1.3e-07
366, 0, 1.3e-07
367, 0, 1.2e-07
368, 0, 1.5e-07
369, 0, 1.3e-07
370, 0, 1.5e-07
371, 0, 1.6e-07
372, 0, 1.6e-07
373, 0, 1.7e-07
374, 0, 1.8e-07
375, 0, 2.7e-07
376, 0, 1.6e-07
377, 0, 2.2e-07
378, 0, 1.7e-07
379, 0, 2.5e-07
380, 0, 1.7e-07
381, 0, 1.8e-07
382, 0, 2.8e-07
383, 0, 2e-07
384, 0, 2.6e-07
385, 0, 7.7e-07
386, 0, 7.8e-07
387, 0, 3.3e-07
388, 0, 8.7e-07
389, 0, 7.2e-07
390, 0, 5.5e-07
391, 0, 6.2e-07
392, 0, 4.7e-07
393, 0, 7.8e-07
394, 0, 5.8e-07
395, 0, 3.7e-07
396, 0, 8.5e-07
397, 0, 7.2e-07
398, 0, 5.4e-07
399, 0, 1.34e-06
